,date,link,text
1525,05.05.2025,https://nsddata.ru/ru/news/view/1253255,"(INTR) (Выплата процентного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (АО ""АЛЬФА-БАНК"", 7728168971, RU000A0NTXE1, 6-59-01326-B-001P) – информация предназначена для квалифицированных инвесторов"
1526,05.05.2025,https://nsddata.ru/ru/news/view/1253254,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""РЕСО-Лизинг"", 7709431786, RU000A0JVXS5, 4B02-04-36419-R)"
1527,05.05.2025,https://nsddata.ru/ru/news/view/1253253,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""НПО ""ХимТэк"", 3123357373, RU000A103H25, 4B02-01-00602-R-001P)"
1528,05.05.2025,https://nsddata.ru/ru/news/view/1253252,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ПКО ""СЗА"", 2310197022, RU000A10B7S9, 4B02-02-00203-L) – информация предназначена для квалифицированных инвесторов"
1529,05.05.2025,https://nsddata.ru/ru/news/view/1253251,"(INTR) (Выплата процентного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (Банк ВТБ (ПАО), 7702070139, RU000A108SP7, 6-1158-01000-B-001P) – информация предназначена для квалифицированных инвесторов"
1530,05.05.2025,https://nsddata.ru/ru/news/view/1253250,"(INTR) (Выплата процентного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (АО ""АЛЬФА-БАНК"", 7728168971, RU000A108UZ2, 6-416-01326-B-001P) – информация предназначена для квалифицированных инвесторов"
1531,05.05.2025,https://nsddata.ru/ru/news/view/1253249,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""НЗРМ"", 5405963591, RU000A104EP6, 4B02-01-00418-R)"
1532,05.05.2025,https://nsddata.ru/ru/news/view/1253248,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ПАО Сбербанк, 7707083893, RU000A10B1S2, 4B02-724-01481-B-001P)"
1533,05.05.2025,https://nsddata.ru/ru/news/view/1253246,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (АО ""Россельхозбанк"", 7725114488, RU000A1068R1, 4B02-10-03349-B-002P)"
1534,05.05.2025,https://nsddata.ru/ru/news/view/1253245,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ПАО ""КАМАЗ"", 1650032058, RU000A10ASW4, 4B02-14-55010-D-001P)"
1535,05.05.2025,https://nsddata.ru/ru/news/view/1253241,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""Петербургснаб"", 7801182235, RU000A104B04, 4B02-01-00600-R-001P)"
1536,05.05.2025,https://nsddata.ru/ru/news/view/1253238,"(INTR) (Выплата купонного дохода) О передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""СФО ВТБ РКС Эталон"", 9704147373, RU000A105G99, 4-01-00668-R-001P)"
1537,05.05.2025,https://nsddata.ru/ru/news/view/1253232,"(INTR) (Выплата купонного дохода) О передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""СФО ВТБ РКС Эталон"", 9704147373, RU000A1062J1, 4-02-00668-R-001P)"
1538,05.05.2025,https://nsddata.ru/ru/news/view/1253230,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ОАО ""РЖД"", 7708503727, RU000A10B0T2, 4B02-39-65045-D-001P)"
1539,05.05.2025,https://nsddata.ru/ru/news/view/1253228,"(INTR) (Выплата процентного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (Банк ВТБ (ПАО), 7702070139, RU000A108T42, 6-1173-01000-B-001P) – информация предназначена для квалифицированных инвесторов"
1540,05.05.2025,https://nsddata.ru/ru/news/view/1253201,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""СДЭК-Глобал"", 7722327689, RU000A102SM7, 4B02-01-00562-R-001P)"
1541,05.05.2025,https://nsddata.ru/ru/news/view/1253200,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (АО ""Экспобанк"", 7708397772, RU000A109QN4, 4B02-02-02998-B-001P)"
1542,05.05.2025,https://nsddata.ru/ru/news/view/1253199,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ПАО Сбербанк, 7707083893, RU000A10ANF0, 4B02-703-01481-B-001P)"
1543,05.05.2025,https://nsddata.ru/ru/news/view/1253197,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""СФО Азбука дохода"", 9729337351, RU000A1073E9, 6-40-00704-R-001P) – информация предназначена для квалифицированных инвесторов"
1544,05.05.2025,https://nsddata.ru/ru/news/view/1253194,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ОАО ""РЖД"", 7708503727, RU000A0JVY04, 4-36-65045-D)"
1545,05.05.2025,https://nsddata.ru/ru/news/view/1253189,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""СмартФакт"", 7707837251, RU000A108LN7, 4B02-03-00102-L-001P)"
1546,05.05.2025,https://nsddata.ru/ru/news/view/1253187,"(INTR) (Выплата процентного дохода) О передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""СФО БКС Структурные Ноты"", 7743298037, RU000A109EY7, 6-44-00508-R) – информация предназначена для квалифицированных инвесторов"
1547,05.05.2025,https://nsddata.ru/ru/news/view/1253186,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ПАО Сбербанк, 7707083893, RU000A107DB1, 4B02-628-01481-B-001P)"
1548,05.05.2025,https://nsddata.ru/ru/news/view/1253183,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (Банк ВТБ (ПАО), 7702070139, RU000A107W55, 4B02-351-01000-B-001P)"
1549,05.05.2025,https://nsddata.ru/ru/news/view/1253182,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ПАО ""НГК ""Славнефть"", 7707017509, RU000A108ZH9, 4B02-05-00221-A-002P)"
1550,05.05.2025,https://nsddata.ru/ru/news/view/1253181,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ПАО ""ГК ""Самолет"", 9731004688, RU000A1095L7, 4B02-14-16493-A-001P)"
1551,05.05.2025,https://nsddata.ru/ru/news/view/1253180,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""Глобал Факторинг Нетворк Рус"", 7714835008, RU000A107CJ6, 4B02-04-00381-R-001P)"
1552,05.05.2025,https://nsddata.ru/ru/news/view/1253178,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""Трейдберри"", 6167127020, RU000A106VN0, 4B02-01-00434-R) – информация предназначена для квалифицированных инвесторов"
1553,05.05.2025,https://nsddata.ru/ru/news/view/1253171,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - EFG International Finance (Guernsey) Limited 06/05/25 (облигация ISIN CH0495926393) – информация предназначена для квалифицированных инвесторов"
1554,05.05.2025,https://nsddata.ru/ru/news/view/1253140,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - RKPF Overseas 2019 (A) Limited 6.7 30/03/28 (облигация ISIN XS2057076387) – информация предназначена для квалифицированных инвесторов"
1555,05.05.2025,https://nsddata.ru/ru/news/view/1253120,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Leonteq Securities AG, Guernsey Branch 03/09/26 (облигация ISIN CH1125453196) – информация предназначена для квалифицированных инвесторов"
1556,05.05.2025,https://nsddata.ru/ru/news/view/1253118,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Leonteq Securities AG, Guernsey Branch 03/09/26 (облигация ISIN CH1125453188) – информация предназначена для квалифицированных инвесторов"
1557,05.05.2025,https://nsddata.ru/ru/news/view/1253119,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Murphy Oil Corporation 7.05 01/05/29 (облигация ISIN US626717AA04) – информация предназначена для квалифицированных инвесторов"
1558,05.05.2025,https://nsddata.ru/ru/news/view/1253001,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Mikro Kapital s.a.r.l. 9.00 17/11/25 (облигация ISIN CH0226381470) – информация предназначена для квалифицированных инвесторов"
1559,03.05.2025,https://nsddata.ru/ru/news/view/1252999,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - GOLDMAN SACHS INT 11/11/25 (облигация ISIN XS2238736933) – информация предназначена для квалифицированных инвесторов"
1560,03.05.2025,https://nsddata.ru/ru/news/view/1252998,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - BBVA Global Markets B.V. 11/05/26 (облигация ISIN XS2254511921) – информация предназначена для квалифицированных инвесторов"
1561,03.05.2025,https://nsddata.ru/ru/news/view/1252996,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - BBVA Global Mark BV 11/05/26 (облигация ISIN XS2254511848) – информация предназначена для квалифицированных инвесторов"
1562,03.05.2025,https://nsddata.ru/ru/news/view/1252997,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - GOLDMAN SACHS INT 12/05/26 (облигация ISIN XS2319887852) – информация предназначена для квалифицированных инвесторов"
1563,03.05.2025,https://nsddata.ru/ru/news/view/1252995,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - BrokerCreditService Structured Products PLC 11/02/27 (облигация ISIN XS2394824499) – информация предназначена для квалифицированных инвесторов"
1564,03.05.2025,https://nsddata.ru/ru/news/view/1252993,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - BBVA Global Markets B.V. 10/02/27 (облигация ISIN XS2339660883) – информация предназначена для квалифицированных инвесторов"
1565,03.05.2025,https://nsddata.ru/ru/news/view/1252994,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - BrokerCreditService Structured Products PLC VAR 08/05/26 (облигация ISIN XS2325702459) – информация предназначена для квалифицированных инвесторов"
1566,03.05.2025,https://nsddata.ru/ru/news/view/1252992,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - The Province of Neuquen 12/05/30 (облигация ISIN USP71695AC75) – информация предназначена для квалифицированных инвесторов"
1567,02.05.2025,https://nsddata.ru/ru/news/view/1252987,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - UBS AG, London Branch 09/02/26 (облигация ISIN XS2289317484) – информация предназначена для квалифицированных инвесторов"
1568,02.05.2025,https://nsddata.ru/ru/news/view/1252967,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Natixis S.A. 12/05/28 (облигация ISIN XS2237619502) – информация предназначена для квалифицированных инвесторов"
1569,02.05.2025,https://nsddata.ru/ru/news/view/1252966,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Natixis S.A. 14/05/26 (облигация ISIN XS2237618520) – информация предназначена для квалифицированных инвесторов"
1570,02.05.2025,https://nsddata.ru/ru/news/view/1252822,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Nexa Resources S.A. 5.375 04/05/27 (облигация ISIN USP98118AA38) – информация предназначена для квалифицированных инвесторов"
1571,02.05.2025,https://nsddata.ru/ru/news/view/1252817,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Marex Financial 04/08/26 (облигация ISIN XS2329233774) – информация предназначена для квалифицированных инвесторов"
1572,02.05.2025,https://nsddata.ru/ru/news/view/1252818,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Marex Financial 03/02/26 (облигация ISIN XS2290803696) – информация предназначена для квалифицированных инвесторов"
1573,02.05.2025,https://nsddata.ru/ru/news/view/1252813,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Marex Financial 04/08/26 (облигация ISIN XS2329233857) – информация предназначена для квалифицированных инвесторов"
1574,02.05.2025,https://nsddata.ru/ru/news/view/1252814,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Marex Financial 05/05/26 (облигация ISIN XS2301636267) – информация предназначена для квалифицированных инвесторов"
1575,02.05.2025,https://nsddata.ru/ru/news/view/1252811,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Marex Financial 05/05/26 (облигация ISIN XS2301636184) – информация предназначена для квалифицированных инвесторов"
1576,02.05.2025,https://nsddata.ru/ru/news/view/1252810,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Mikro Fund F.T. 01/08/27 (облигация ISIN CH0595478774) – информация предназначена для квалифицированных инвесторов"
1577,02.05.2025,https://nsddata.ru/ru/news/view/1252807,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Mikro Fund F.T. 01/08/27 (облигация ISIN CH0595478774) – информация предназначена для квалифицированных инвесторов"
1578,02.05.2025,https://nsddata.ru/ru/news/view/1252808,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Panama Canal Railway Company 7.0 01/11/26 (облигация ISIN USG68828AA31) – информация предназначена для квалифицированных инвесторов"
1579,02.05.2025,https://nsddata.ru/ru/news/view/1252805,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Barclays PLC 4.836 09/05/28 (облигация ISIN US06738EAW57) – информация предназначена для квалифицированных инвесторов"
1580,02.05.2025,https://nsddata.ru/ru/news/view/1252798,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Teva Pharmaceutical Finance Netherlands II B.V. 09/05/30 (облигация ISIN XS2406607171) – информация предназначена для квалифицированных инвесторов"
1581,02.05.2025,https://nsddata.ru/ru/news/view/1252791,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Rolls-Royce PLC 1.625 09/05/28 (облигация ISIN XS1819574929) – информация предназначена для квалифицированных инвесторов"
1582,02.05.2025,https://nsddata.ru/ru/news/view/1252781,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - JPMORGAN CHASE BANK, N.A. 08/05/25 (облигация ISIN XS2021532325) – информация предназначена для квалифицированных инвесторов"
1583,02.05.2025,https://nsddata.ru/ru/news/view/1252782,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Leonteq Securities AG, Guernsey Branch 06/08/26 (облигация ISIN CH1121831841) – информация предназначена для квалифицированных инвесторов"
1584,02.05.2025,https://nsddata.ru/ru/news/view/1252783,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - BP Capital Markets p.l.c. 1.231 08/05/31 (облигация ISIN XS1992927902) – информация предназначена для квалифицированных инвесторов"
1585,02.05.2025,https://nsddata.ru/ru/news/view/1252784,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Southern Copper Corporation 5.25 08/11/42 (облигация ISIN US84265VAG05) – информация предназначена для квалифицированных инвесторов"
1586,02.05.2025,https://nsddata.ru/ru/news/view/1252785,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - EFG International Finance (Guernsey) Limited 09/11/26 (облигация ISIN CH1110432940) – информация предназначена для квалифицированных инвесторов"
1587,02.05.2025,https://nsddata.ru/ru/news/view/1252779,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Bharat Petroleum Corporation Limited 4.00 08/05/25 (облигация ISIN XS1227064430) – информация предназначена для квалифицированных инвесторов"
1588,02.05.2025,https://nsddata.ru/ru/news/view/1252777,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Kondor Finance PLC 7.625 08/11/28 (облигация ISIN XS2077601610) – информация предназначена для квалифицированных инвесторов"
1589,02.05.2025,https://nsddata.ru/ru/news/view/1252773,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Nexa Resources S.A. 5.375 04/05/27 (облигация ISIN USP98118AA38) – информация предназначена для квалифицированных инвесторов"
1590,02.05.2025,https://nsddata.ru/ru/news/view/1252771,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Pan American Energy LLC, Argentine Branch 9.125 30/04/27 (облигация ISIN USE7S78BAB82) – информация предназначена для квалифицированных инвесторов"
1591,02.05.2025,https://nsddata.ru/ru/news/view/1252770,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Goldman Sachs Finance Corp International Ltd 26/05/25 (облигация ISIN XS1999001966) – информация предназначена для квалифицированных инвесторов"
1592,02.05.2025,https://nsddata.ru/ru/news/view/1252769,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - BrokerCreditService Structured Products PLC VAR 01/02/28 (облигация ISIN XS1764143597) – информация предназначена для квалифицированных инвесторов"
1593,02.05.2025,https://nsddata.ru/ru/news/view/1252767,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Lend Lease (US) Capital, Inc. 4.5 26/05/26 (облигация ISIN XS1418635337) – информация предназначена для квалифицированных инвесторов"
1594,02.05.2025,https://nsddata.ru/ru/news/view/1252768,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Goldman Sachs Finance Corp International Ltd 26/05/25 (облигация ISIN XS2011092645) – информация предназначена для квалифицированных инвесторов"
1595,02.05.2025,https://nsddata.ru/ru/news/view/1252766,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - JPMORGAN CHASE BANK, N.A. 30/04/26 (облигация ISIN XS2309854649) – информация предназначена для квалифицированных инвесторов"
1596,02.05.2025,https://nsddata.ru/ru/news/view/1252765,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Panama Canal Railway Company 7.0 01/11/26 (облигация ISIN USG68828AA31) – информация предназначена для квалифицированных инвесторов"
1597,02.05.2025,https://nsddata.ru/ru/news/view/1252763,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Mikro Fund F.T. 19/07/26 (облигация ISIN CH1153605014) – информация предназначена для квалифицированных инвесторов"
1598,02.05.2025,https://nsddata.ru/ru/news/view/1252762,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Mikro Fund F.T. 7.5 18/07/26 (облигация ISIN CH0592687963) – информация предназначена для квалифицированных инвесторов"
1599,02.05.2025,https://nsddata.ru/ru/news/view/1252761,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Mikro Fund F.T. 18/07/27 (облигация ISIN CH0592130634) – информация предназначена для квалифицированных инвесторов"
1600,02.05.2025,https://nsddata.ru/ru/news/view/1252730,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - UBS AG, London Branch 22/12/25 (облигация ISIN XS2261325620) – информация предназначена для квалифицированных инвесторов"
1601,02.05.2025,https://nsddata.ru/ru/news/view/1252729,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - UBS AG, London Branch 19/03/24 (облигация ISIN XS1955976003) – информация предназначена для квалифицированных инвесторов"
1602,02.05.2025,https://nsddata.ru/ru/news/view/1252728,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Citigroup Global Markets Funding Luxembourg SCA 29/04/25 (облигация ISIN XS2147096270) – информация предназначена для квалифицированных инвесторов"
1603,02.05.2025,https://nsddata.ru/ru/news/view/1252700,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Citigroup Global Markets Funding Luxembourg S.C.A. 09/11/28 (облигация ISIN XS2398229752) – информация предназначена для квалифицированных инвесторов"
1604,02.05.2025,https://nsddata.ru/ru/news/view/1252701,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - BBVA Global Markets B.V. 10/11/25 (облигация ISIN XS2190725031) – информация предназначена для квалифицированных инвесторов"
1605,02.05.2025,https://nsddata.ru/ru/news/view/1252702,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Goldman Sachs Finance Corp International Ltd 25/05/26 (облигация ISIN XS2061801457) – информация предназначена для квалифицированных инвесторов"
1606,02.05.2025,https://nsddata.ru/ru/news/view/1252703,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Marex Financial 04/08/26 (облигация ISIN XS2329233857) – информация предназначена для квалифицированных инвесторов"
1607,02.05.2025,https://nsddata.ru/ru/news/view/1252664,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - BrokerCreditService Structured Products PLC 09/01/27 (облигация ISIN XS2417909244) – информация предназначена для квалифицированных инвесторов"
1608,02.05.2025,https://nsddata.ru/ru/news/view/1252665,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Morgan Stanley & Co International PLC 05/11/26 (облигация ISIN XS2385732115) – информация предназначена для квалифицированных инвесторов"
1609,02.05.2025,https://nsddata.ru/ru/news/view/1252663,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - GOLDMAN SACHS INT 02/11/26 (облигация ISIN XS2396766771) – информация предназначена для квалифицированных инвесторов"
1610,02.05.2025,https://nsddata.ru/ru/news/view/1252660,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - GOLDMAN SACHS INT 03/02/27 (облигация ISIN XS2423179808) – информация предназначена для квалифицированных инвесторов"
1611,02.05.2025,https://nsddata.ru/ru/news/view/1252661,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - SG Issuer SA 02/11/26 (облигация ISIN XS2379024750) – информация предназначена для квалифицированных инвесторов"
1612,02.05.2025,https://nsddata.ru/ru/news/view/1252662,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - HSBC Bank PLC 21/05/26 (облигация ISIN XS2339832177) – информация предназначена для квалифицированных инвесторов"
