,date,link,text
1800,08.08.2025,https://nsddata.ru/ru/news/view/1291449,"(INTR) (Выплата купонного дохода) О передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""ТД ""БАЛТИЙСКИЙ БЕРЕГ"", 7804500052, RU000A10A0T3, 4CDE-01-00192-L)"
1801,08.08.2025,https://nsddata.ru/ru/news/view/1291448,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (АО ""ПКТ"", 7805113497, RU000A0JW5E3, 4-02-03924-J)"
1802,08.08.2025,https://nsddata.ru/ru/news/view/1291447,"(INTR) (Выплата купонного дохода) О получении головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, подлежащих передаче выплат по облигациям эмитента (ООО ""ММЗ"", 7801271157, RU000A10B255, 4B02-02-00799-R-001P)"
1803,08.08.2025,https://nsddata.ru/ru/news/view/1291445,"(INTR) (Выплата купонного дохода) О получении головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, подлежащих передаче выплат по облигациям эмитента (ООО ""ПР-Лизинг"", 0278181110, RU000A100Q35, 4B02-03-00371-R-001P)"
1804,08.08.2025,https://nsddata.ru/ru/news/view/1291444,"(INTR) (Выплата купонного дохода) О получении головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, подлежащих передаче выплат по облигациям эмитента (Министерство финансов Республики Саха (Якутия), 1435027673, RU000A1033B9, RU35015RSY0)"
1805,08.08.2025,https://nsddata.ru/ru/news/view/1291443,"(INTR) (Выплата купонного дохода) О получении головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, подлежащих передаче выплат по облигациям эмитента (ООО ""ТЕХНО Лизинг"", 7723609647, RU000A10BBG1, 4B02-07-00455-R-001P)"
1806,08.08.2025,https://nsddata.ru/ru/news/view/1291442,"(INTR) (Выплата купонного дохода) О получении головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, подлежащих передаче выплат по облигациям эмитента (ООО ""Альфа-Лизинг"", 7728169439, RU000A10A1N4, 4B02-02-00578-R)"
1807,08.08.2025,https://nsddata.ru/ru/news/view/1291441,"(INTR) (Выплата купонного дохода) О получении головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, подлежащих передаче выплат по облигациям эмитента (АО ""Хвоя"", 5445101362, RU000A10AU65, 4CDE-04-21556-N-001P)"
1808,08.08.2025,https://nsddata.ru/ru/news/view/1291440,"(INTR) (Выплата купонного дохода) О получении головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, подлежащих передаче выплат по облигациям эмитента (ООО ""Патриот Групп"", 7730189810, RU000A10B2D2, 4B02-01-00084-L-001P)"
1809,08.08.2025,https://nsddata.ru/ru/news/view/1291439,"(INTR) (Выплата купонного дохода) О получении головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, подлежащих передаче выплат по облигациям эмитента (ООО ""ПР-Лизинг"", 0278181110, RU000A106EP1, 4B02-02-00371-R-002P)"
1810,08.08.2025,https://nsddata.ru/ru/news/view/1291438,"(INTR) (Выплата купонного дохода) О получении головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, подлежащих передаче выплат по облигациям эмитента (ПАО ""АПРИ"", 7453326003, RU000A10AUG3, 4B02-07-12464-K-002P)"
1811,08.08.2025,https://nsddata.ru/ru/news/view/1291437,"(INTR) (Выплата купонного дохода) О получении головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, подлежащих передаче выплат по облигациям эмитента (ООО ""Группа Астон"", 7708316149, RU000A10BKR9, 4CDE-14-00544-R-002P)"
1812,08.08.2025,https://nsddata.ru/ru/news/view/1291436,"(INTR) (Выплата купонного дохода) О получении головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, подлежащих передаче выплат по облигациям эмитента (ООО ""СибАвтоТранс"", 5503168016, RU000A10A1U9, 4B02-04-00677-R-001P)"
1813,08.08.2025,https://nsddata.ru/ru/news/view/1291435,"(INTR) (Выплата купонного дохода) О получении головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, подлежащих передаче выплат по облигациям эмитента (Минфин Ульяновской области, 7325001151, RU000A109RR3, RU34009ULN0)"
1814,08.08.2025,https://nsddata.ru/ru/news/view/1291434,"(INTR) (Выплата купонного дохода) О получении головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, подлежащих передаче выплат по облигациям эмитента (АО ""Хвоя"", 5445101362, RU000A10BL32, 4CDE-07-21556-N-001P)"
1815,08.08.2025,https://nsddata.ru/ru/news/view/1291433,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - UBS AG, London Branch 09/02/26 (облигация ISIN XS2289315603) – информация предназначена для квалифицированных инвесторов"
1816,08.08.2025,https://nsddata.ru/ru/news/view/1291432,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Kosmos Energy Ltd. 01/03/28 (облигация ISIN USU5007TAB18) – информация предназначена для квалифицированных инвесторов"
1817,08.08.2025,https://nsddata.ru/ru/news/view/1291427,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - J.P. Morgan Chase Bank, N.A. 15/08/25 (облигация ISIN XS2168711625) – информация предназначена для квалифицированных инвесторов"
1818,08.08.2025,https://nsddata.ru/ru/news/view/1291426,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Gaz Finance Plc 1.54 30/06/27 (облигация ISIN CH1120085688) – информация предназначена для квалифицированных инвесторов"
1819,08.08.2025,https://nsddata.ru/ru/news/view/1291425,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - J.P. Morgan Chase Bank, N.A. 15/08/25 (облигация ISIN XS2168710577) – информация предназначена для квалифицированных инвесторов"
1820,08.08.2025,https://nsddata.ru/ru/news/view/1291424,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ПАО ""Селигдар"", 1402047184, RU000A10B1X2, 4B02-02-32694-F-001P)"
1821,08.08.2025,https://nsddata.ru/ru/news/view/1291422,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - UBS AG, London Branch 06/08/26 (облигация ISIN XS2365497630) – информация предназначена для квалифицированных инвесторов"
1822,08.08.2025,https://nsddata.ru/ru/news/view/1291421,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Johnson & Johnson 1.3 01/09/30 (облигация ISIN US478160CQ51) – информация предназначена для квалифицированных инвесторов"
1823,08.08.2025,https://nsddata.ru/ru/news/view/1291419,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - The Walt Disney Company 2.75 01/09/49 (облигация ISIN US254687FM36) – информация предназначена для квалифицированных инвесторов"
1824,08.08.2025,https://nsddata.ru/ru/news/view/1291420,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - J.P. Morgan Chase Bank, N.A. 15/08/25 (облигация ISIN XS2168720618) – информация предназначена для квалифицированных инвесторов"
1825,08.08.2025,https://nsddata.ru/ru/news/view/1291417,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Domtar Corporation 6.25 01/09/42 (облигация ISIN US257559AJ34) – информация предназначена для квалифицированных инвесторов"
1826,08.08.2025,https://nsddata.ru/ru/news/view/1291416,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - GOVERNMENT USA 2.75 31/08/25 (облигация ISIN US9128284Z04) – информация предназначена для квалифицированных инвесторов"
1827,08.08.2025,https://nsddata.ru/ru/news/view/1291415,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - XEROX CORP 4.8 01/03/35 (облигация ISIN US984121CL51) – информация предназначена для квалифицированных инвесторов"
1828,08.08.2025,https://nsddata.ru/ru/news/view/1291418,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - JPMORGAN CHASE BANK 15/08/25 (облигация ISIN XS2168713837) – информация предназначена для квалифицированных инвесторов"
1829,08.08.2025,https://nsddata.ru/ru/news/view/1291413,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - GOLDMAN SACHS INT 12/05/26 (облигация ISIN XS2319887852) – информация предназначена для квалифицированных инвесторов"
1830,08.08.2025,https://nsddata.ru/ru/news/view/1291412,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - ON Semiconductor Corporation 3.875 01/09/28 (облигация ISIN USU6831VAA80) – информация предназначена для квалифицированных инвесторов"
1831,08.08.2025,https://nsddata.ru/ru/news/view/1291410,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""ВУШ"", 9717068640, RU000A109HX2, 4B02-03-00075-L-001P)"
1832,08.08.2025,https://nsddata.ru/ru/news/view/1291409,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""ЛЕГЕНДА"", 7840438730, RU000A108PC1, 4B02-03-00368-R-002P)"
1833,08.08.2025,https://nsddata.ru/ru/news/view/1291407,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - McDonald's Corporation 2.625 01/09/29 (облигация ISIN US58013MFJ80) – информация предназначена для квалифицированных инвесторов"
1834,08.08.2025,https://nsddata.ru/ru/news/view/1291403,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""ЭН+ ГИДРО"", 3812142445, RU000A10C0X3, 4B02-07-00660-R-001P)"
1835,08.08.2025,https://nsddata.ru/ru/news/view/1291402,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Gilead Sciences, Inc. 2.95 01/03/27 (облигация ISIN US375558BM47) – информация предназначена для квалифицированных инвесторов"
1836,08.08.2025,https://nsddata.ru/ru/news/view/1291401,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Government of the United States of America 0.75 31/08/26 (облигация ISIN US91282CCW91) – информация предназначена для квалифицированных инвесторов"
1837,08.08.2025,https://nsddata.ru/ru/news/view/1291400,"(INTR) (Выплата процентного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ПАО ""ЕвроТранс"", 5029169023, RU000A10A133, 4B02-04-80110-H-001P)"
1838,08.08.2025,https://nsddata.ru/ru/news/view/1291399,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Bath & Body Works, Inc. 6.95 01/03/33 (облигация ISIN US532716AK37) – информация предназначена для квалифицированных инвесторов"
1839,08.08.2025,https://nsddata.ru/ru/news/view/1291398,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ПАО ""ЕвроТранс"", 5029169023, RU000A10A133, 4B02-04-80110-H-001P)"
1840,08.08.2025,https://nsddata.ru/ru/news/view/1291397,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Ford Holdings LLC 9.3 01/03/30 (облигация ISIN US345277AE74) – информация предназначена для квалифицированных инвесторов"
1841,08.08.2025,https://nsddata.ru/ru/news/view/1291395,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ПАО ""Совкомбанк"", 4401116480, RU000A102RF3, 4B020700316B)"
1842,08.08.2025,https://nsddata.ru/ru/news/view/1291392,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Halliburton Company 2.92 01/03/30 (облигация ISIN US406216BL45) – информация предназначена для квалифицированных инвесторов"
1843,08.08.2025,https://nsddata.ru/ru/news/view/1291393,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Glencore Funding LLC 2.5 01/09/30 (облигация ISIN USU37818AX65) – информация предназначена для квалифицированных инвесторов"
1844,08.08.2025,https://nsddata.ru/ru/news/view/1291391,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ПАО ""Россети Московский регион"", ПАО ""Россети МР"", 5036065113, RU000A108P61, 4B02-06-65116-D-001P)"
1845,08.08.2025,https://nsddata.ru/ru/news/view/1291390,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - ENTERGY LOUISIANA 3.12 01/09/27 (облигация ISIN US29364WAZ14) – информация предназначена для квалифицированных инвесторов"
1846,08.08.2025,https://nsddata.ru/ru/news/view/1291389,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Macy’s Retail Holdings, LLC 7.875 01/03/30 (облигация ISIN USU5562LAD11) – информация предназначена для квалифицированных инвесторов"
1847,08.08.2025,https://nsddata.ru/ru/news/view/1291388,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ПАО ""Ростелеком"", 7707049388, RU000A104TD0, 4B02-07-00124-A-002P)"
1848,08.08.2025,https://nsddata.ru/ru/news/view/1291386,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - The Ultima Structured Products PLC 13/11/26 (облигация ISIN XS2363070850) – информация предназначена для квалифицированных инвесторов"
1849,08.08.2025,https://nsddata.ru/ru/news/view/1291382,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""Цифра брокер"", 7705934210, RU000A1040E8, 4B02-02-00430-R-001P)"
1850,08.08.2025,https://nsddata.ru/ru/news/view/1291380,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""Иволга Структурные Продукты"", 9703012574, RU000A108EJ0, 4-01-00008-L-002P)"
1851,08.08.2025,https://nsddata.ru/ru/news/view/1291379,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ОАО ""РЖД"", 7708503727, RU000A109PF2, 4B02-33-65045-D-001P)"
1852,08.08.2025,https://nsddata.ru/ru/news/view/1291377,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (АО ""АЛЬФА-БАНК"", 7728168971, RU000A108EL6, 6-381-01326-B-001P) – информация предназначена для квалифицированных инвесторов"
1853,08.08.2025,https://nsddata.ru/ru/news/view/1291376,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ПАО Сбербанк, 7707083893, RU000A10A6N3, 4B02-693-01481-B-001P)"
1854,08.08.2025,https://nsddata.ru/ru/news/view/1291375,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО МФК ""МигКредит"", 7715825027, RU000A107KR2, 4B02-03-00340-R-002P) – информация предназначена для квалифицированных инвесторов"
1855,08.08.2025,https://nsddata.ru/ru/news/view/1291374,"(INTR) (Выплата купонного дохода) О передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (АО ""СИМПЛ СОЛЮШНЗ КЭПИТЛ"", 0278202835, RU000A107SG8, 4B02-01-11902-K-001P)"
1856,08.08.2025,https://nsddata.ru/ru/news/view/1291373,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""ЮниМетрикс"", 5405971433, RU000A100T81, 4-01-00402-R)"
1857,08.08.2025,https://nsddata.ru/ru/news/view/1291372,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""Глобал Факторинг Нетворк Рус"", 7714835008, RU000A10AAF7, 4B02-06-00381-R-001P)"
1858,08.08.2025,https://nsddata.ru/ru/news/view/1291371,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ПАО Сбербанк, 7707083893, RU000A1074S7, 4B02-621-01481-B-001P)"
1859,08.08.2025,https://nsddata.ru/ru/news/view/1291369,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""Элемент Лизинг"", 7706561875, RU000A106KW4, 4B02-05-36193-R-001P)"
1860,08.08.2025,https://nsddata.ru/ru/news/view/1291368,"(INTR) (Выплата купонного дохода) О передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""Бианка Премиум"", 7719857936, RU000A1097X8, 4B02-01-00166-L)"
1861,08.08.2025,https://nsddata.ru/ru/news/view/1291367,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""Сибирский КХП"", 5520900173, RU000A10BRN3, 4B02-04-00497-R-001P)"
1862,08.08.2025,https://nsddata.ru/ru/news/view/1291364,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (АО ""Росагролизинг"", 7704221591, RU000A108KT6, 4B02-01-05886-A-001P) – информация предназначена для квалифицированных инвесторов"
1863,08.08.2025,https://nsddata.ru/ru/news/view/1291363,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""Элемент Лизинг"", 7706561875, RU000A1071U9, 4B02-06-36193-R-001P)"
1864,08.08.2025,https://nsddata.ru/ru/news/view/1291359,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ПАО ""РусГидро"", 2460066195, RU000A10BRR4, 4B02-06-55038-E-002P)"
1865,08.08.2025,https://nsddata.ru/ru/news/view/1291357,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ПАО Сбербанк, 7707083893, RU000A107W97, 4B02-639-01481-B-001P)"
1866,08.08.2025,https://nsddata.ru/ru/news/view/1291356,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""Роял Капитал"", 4025428684, RU000A10BB83, 4B02-02-00382-R) – информация предназначена для квалифицированных инвесторов"
1867,08.08.2025,https://nsddata.ru/ru/news/view/1291352,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (АО ""БМ-Банк"", 7702000406, RU000A102R73, 4B02-14-02209-B-001P)"
1868,08.08.2025,https://nsddata.ru/ru/news/view/1291351,"(INTR) О корпоративном действии ""Выплата купонного дохода"" с ценными бумагами эмитента ООО ТК ""Нафтатранс плюс"" ИНН 5404345962 (облигация 4B02-07-00318-R / ISIN RU000A10B1M5)"
1869,08.08.2025,https://nsddata.ru/ru/news/view/1291347,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - UBS AG, London Branch 17/08/26 (облигация ISIN XS2372534342) – информация предназначена для квалифицированных инвесторов"
1870,08.08.2025,https://nsddata.ru/ru/news/view/1291346,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - BBVA Global Markets B.V. 17/02/26 (облигация ISIN XS2224091954) – информация предназначена для квалифицированных инвесторов"
1871,07.08.2025,https://nsddata.ru/ru/news/view/1291303,"(INTR) О корпоративном действии ""Выплата купонного дохода"" с ценными бумагами эмитента ПАО АФК ""Система"" ИНН 7703104630 (облигация 4B02-05-01669-A-001P / ISIN RU000A0JWZY6)"
1872,07.08.2025,https://nsddata.ru/ru/news/view/1291299,"(INTR) О корпоративном действии ""Выплата купонного дохода"" с ценными бумагами эмитента ПАО ""ГМК ""Норильский никель"" ИНН 8401005730 (облигация 4B02-07-40155-F-001P / ISIN RU000A1083A6)"
1873,07.08.2025,https://nsddata.ru/ru/news/view/1291297,"(INTR) О корпоративном действии ""Выплата купонного дохода"" с ценными бумагами эмитента АО РОСЭКСИМБАНК ИНН 7704001959 (облигация 4B02-04-02790-B-002P / ISIN RU000A1077V4)"
1874,07.08.2025,https://nsddata.ru/ru/news/view/1291203,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (АО ""МОНОПОЛИЯ"", 7810766685, RU000A109S83, 4B02-01-05437-D-001P)"
1875,07.08.2025,https://nsddata.ru/ru/news/view/1291186,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - GOLDMAN SACHS INTERNATIONAL 14/07/25 (облигация ISIN XS2177303927) – информация предназначена для квалифицированных инвесторов"
1876,07.08.2025,https://nsddata.ru/ru/news/view/1291187,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - UBS AG, London Branch 31/07/26 (облигация ISIN XS2365480404) – информация предназначена для квалифицированных инвесторов"
1877,07.08.2025,https://nsddata.ru/ru/news/view/1291180,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - GAZ CAPITAL S.A. 4.95 06/02/28 (облигация ISIN XS0885736925) – информация предназначена для квалифицированных инвесторов"
